	url
888	https://www.cidob.org/en/publications/publication_series/monographs/monographs/greece_and_the_eu_lessons_from_a_long_lasting_crisis
889	https://www.cidob.org/en/publications/publication_series/project_papers/niem/local_responses_to_the_refugee_crisis_in_the_netherlands_reception_and_integration
890	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/three_questions_raised_by_davutoglu_s_departure
891	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/dilma_rousseff_atrapada_en_el_laberinto_del_ornitorrinco
892	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_152/nato_summit_2016_from_reassurance_to_deterrence_what_s_really_at_stake
893	https://www.cidob.org/en/publications/publication_series/opinion/europa/europa_entra_en_fase_desconocida
894	https://www.cidob.org/en/publications/publication_series/opinion/europa/tras_el_brexit_es_necesario_reconectar
895	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/a_comprehensive_integrated_and_bottom_up_approach
896	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_151/kaliningrad_in_the_mirror_world_from_soviet_bastion_to_russian_fortress
897	https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/russian_military_presence_in_the_eastern_partnership_countries
898	https://www.cidob.org/en/publications/publication_series/opinion/europa/los_expatriados_rehenes_del_brexit
899	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/printing_money_will_not_cure_algeria_s_economic_ills
900	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_elephant_in_the_room_brexit_and_the_eu_s_global_strategy
901	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_voices_behind_the_refugee_outflow_from_afghanistan
902	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/how_to_improve_the_governance_of_support_for_entrepreneurship_initiatives
903	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/there_are_few_heroes_in_the_story_of_iraq
904	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/europe_stakeholder_perceptions_expectations_on_afghanistan_pakistan_views_from_brussels_madrid_oslo
905	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/musicians_artists_players_leisure_education_as_a_source_for_job_opportunities_in_the_amcs
906	https://www.cidob.org/en/publications/publication_series/opinion/europa/cuales_seran_las_consecuencias_del_brexit_en_los_balcanes
907	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/africa_subsahariana_polvorin_u_oportunidad
908	https://www.cidob.org/en/publications/publication_series/opinion/europa/globalisation_claims_another_victim
909	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_future_of_the_taliban
910	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/pakistan_stakeholder_perceptions_expectations
911	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_stakeholder_perceptions_expectations
912	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_33
913	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_153/who_will_lead_the_post_brexit_eu_politics_returns_to_brussels
914	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/implications_of_the_eu_global_strategy_for_the_middle_east_and_north_africa
915	https://www.cidob.org/en/publications/publication_series/monographs/monographs/olympics_and_cities_opportunities_ambitions_and_failures
916	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/countering_violent_extremism_in_the_mena_region_time_to_rethink_approaches_and_strategies
917	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/getting_the_job_done_in_the_arab_mediterranean_countries
918	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/redefining_and_tackling_youth_unemployment_in_the_arab_mediterranean_context
919	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2015_nueva_epoca_perfil_de_pais_iran
920	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/a_ticking_bomb_egypt_s_youth_unemployment
921	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/el_futuro_energetico_pasa_por_las_renovables
922	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/national_case_study/algeria_national_case_study
923	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/handbook/raising_the_capacities_of_young_entrepreneurs_programmes_and_initiatives_implemented
924	https://www.cidob.org/en/publications/publication_series/opinion/europa/en_funciones_tambien_en_europa
925	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/implications_of_the_eu_global_strategy_for_the_middle_east_and_north_africa
926	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/how_gender_affects_young_women_s_opportunities_in_the_arab_mediterranean_countries
927	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/raising_the_capacities_of_young_entrepreneurs_in_arab_countries_best_practices_and_recommendations
928	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/l_exclusion_scolaire_causes_et_impacts_le_cas_de_l_algerie
929	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/after_orlando_and_nice_we_must_change_our_approach_to_islamic_state
930	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_international_impact_of_the_failed_coup_in_turkey
931	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_33
932	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_159/brexit_causes_and_consequences
933	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/la_financiacion_no_solo_proviene_del_petroleo_y_el_saqueo_como_el_estado_islamico_utiliza_la_agricultura
934	https://www.cidob.org/en/publications/publication_series/monographs/monographs/wise_cities_a_new_paradigm_for_urban_resilience_sustainability_and_well_being
935	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/and_the_un_goes_to_antonio_guterres
936	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_158/the_role_of_the_latino_vote_in_the_2016_us_elections
937	https://www.cidob.org/en/publications/publication_series/monographs/monographs/telling_the_story_sources_of_tension_in_afghanistan_pakistan_a_regional_perspective_2011_2016
938	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_157/poland_the_good_change
939	https://www.cidob.org/en/publications/publication_series/opinion/europa/rusia_una_victoria_con_sombras
940	https://www.cidob.org/en/publications/publication_series/opinion/europa/la_encrucijada_polaca_como_advertencia_para_las_democracias_liberales
941	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/tourism_scenarios_mobility_rights_and_destinations
942	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/energy_relations_between_turkey_and_israel
943	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/future_of_syria2
944	https://www.cidob.org/en/publications/publication_series/opinion/europa/yoko_ono_y_marco_polo_en_un_cafe_ruso_de_estocolmo_tres_sindromes_de_la_ue
945	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/obama_en_africa_subsahariana_no_pudo_o_no_quiso
946	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/de_calais_a_paris
947	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_156/china_moors_in_the_mediterranean_a_sea_of_opportunities_for_europe
948	https://www.cidob.org/en/publications/publication_series/monographs/monographs/us_presidential_election_what_scenarios_for_the_world_after_obama
949	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/los_brics_menos_crecimiento_mas_poder_internacional
950	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/the_new_us_president_implications_for_the_middle_east_and_north_africa
951	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/decision_to_emigrate_amongst_the_youth_in_lebanon_the_role_of_socio_economic_factors
952	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/national_polices_targeting_the_youth_in_tunisia
953	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/the_recruitment_of_youth_political_elites_during_transformations_in_central_and_eastern_europe_and_arab_mediterranean_countries_a_comparative_approach
954	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/re_conceptualizing_orders_in_the_mena_region_the_analytical_framework_of_the_menara_project
955	https://www.cidob.org/en/publications/publication_series/opinion/asia/escandalo_e_impasse_politico_en_corea_del_sur
956	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_future_of_eu_turkey_relations_between_mutual_distrust_and_interdependency
957	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/an_inward_looking_turkey_in_a_turbulent_middle_east
958	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/el_mundo_en_manos_de_trump
959	https://www.cidob.org/en/publications/publication_series/monographs/monographs/different_glances_at_eu_trade_policy
960	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/towards_more_inclusive_youth_engagement_in_arab_mediterranean_countries
961	https://www.cidob.org/en/publications/publication_series/opinion/europa/un_reves_soberano
962	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/youth_in_algeria_actors_policies_and_impact_of_international_cooperation
963	https://www.cidob.org/en/publications/publication_series/opinion/europa/los_numeros_de_italia_referendum_numero_71_gobierno_numero_64
964	https://www.cidob.org/en/publications/publication_series/monographs/monographs/war_health_defining_the_protection_of_health_in_war_zones
965	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/european_public_policies_for_ender_equality_in_the_arab_mediterranean_region
966	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/mas_externalizacion_del_control_migratorio
967	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/the_year_of_the_refugees_anuario_cidob_de_la_inmigracion_2015_2016_new_time
968	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/business_as_usual_is_no_longer_an_option_with_turkey
969	https://www.cidob.org/en/publications/publication_series/opinion/europa/will_fillon_change_french_policy_on_russia_and_the_middle_east
970	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/youth_politics_in_lebanon_a_call_for_citizen_empowerment
971	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/egyptian_youth_national_policies_and_international_initiatives
972	https://www.cidob.org/en/publications/publication_series/opinion/europa/hacking_fake_news_disinformation_business_as_usual_in_the_us_russian_relations_or_a_deeper_democratic_challenge
973	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/sahwa_papers_national_youth_policies_the_case_of_morocco
974	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/doubts_remain_about_reopening_the_algeria_morocco_border
975	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_166/shapes_of_a_union_from_ever_closer_union_to_flexible_differentiation_after_brexit
976	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_165/the_world_in_2017_ten_issues_that_will_set_the_international_agenda
977	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/menara_papers_material_factors_for_the_mena_region_data_sources_trends_and_drivers
978	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/on_the_importance_of_ideas_identities_and_values_in_the_mena_region
979	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/the_reconfiguration_of_the_global_south_africa_latin_america_and_the_asian_century
980	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_163/what_does_radicalisation_look_like_four_visualisations_of_socialisation_into_violent_extremism
981	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/lo_que_la_tragedia_de_alepo_no_dice
982	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/use_of_free_time_by_young_people_and_social_inclusion_and_exclusion_in_lebanon
983	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/youth_policy_in_arab_mediterranean_countries_in_a_comparative_perspective
984	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/modernisation_theory_meets_tunisia_s_youth_during_and_since_the_revolution_of_2011
985	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/women_s_school_to_work_transition_in_the_arab_mediterranean_countries_amc
986	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_167/ghana_s_elections_regional_implications_and_lessons_from_electoral_peace_structures_and_processes
987	https://www.cidob.org/en/publications/publication_series/monographs/monographs/illiberal_democracies_in_the_eu_the_visegrad_group_and_the_risk_of_disintegration
988	https://www.cidob.org/en/publications/publication_series/opinion/europa/does_britain_exist_as_a_nation
989	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/youth_policies_in_leisure_education_peer_socialisation_as_firewall_for_youth_exclusion_in_the_amcs
990	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/with_a_more_enterprising_russia_cards_are_reshuffled_in_the_arab_world
991	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/sahwa_papers_young_women_and_men_of_arab_mediterranean_background_in_italy
992	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/trump_y_el_vinculo_transatlantico
993	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/menara_papers_a_new_phase_in_turkish_foreign_policy_expediency_and_akp_survival
994	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/the_asylum_system_in_spain_guaranteed_right_to_protection
995	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/false_assumptions_underlie_trump_s_executive_orders_on_immigrants_and_refugees
996	https://www.cidob.org/en/publications/publication_series/opinion/europa/tensions_at_home_tensions_abroad_the_turkey_eu_diaspora_impasse
997	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/education_gender_and_income_inequalities_comparative_study_between_algeria_egypt_lebanon_and_tunisia
998	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/gendering_youth_empowerment_in_arab_mediterranean_countries
999	https://www.cidob.org/en/publications/publication_series/opinion/dinamicas_interculturales/vender_y_dosificar_la_diferencia
1000	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/identifying_migration_scenarios_trends_continuities_and_brakes_and_mobility_issues_in_the_arab_mediterranean_countries
1001	https://www.cidob.org/en/publications/publication_series/opinion/europa/turkish_expats_and_their_political_participation_abroad_a_right_with_limits
1002	https://www.cidob.org/en/publications/publication_series/opinion/europa/los_paises_bajos_como_sintoma
1003	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/energy_and_climate_strategies_interests_and_priorities_of_the_eu_and_turkey
1004	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_discursive_construction_of_turkey_s_role_for_european_energy_security_a_critical_geopolitical_perspective
1005	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/les_jeunes_et_l_informel_au_maroc
1006	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_169/liquid_alliances_in_the_middle_east
1007	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_report/do_they_really_want_to_stay_in_the_eu_policies_of_flexibility_towards_maghrebi_youth_migrants
1008	https://www.cidob.org/en/publications/publication_series/opinion/europa/change_may_be_afoot_in_belarus
1009	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_168/el_activismo_social_entre_la_globalizacion_y_el_municipalismo
1010	https://www.cidob.org/en/publications/publication_series/monographs/monographs/acercar_los_objetivos_de_desarrollo_sostenible_a_la_ciudadania_el_compromiso_de_europa_con_la_agenda_2030
1011	https://www.cidob.org/en/publications/publication_series/opinion/europa/beware_of_what_you_wish_for_the_unconsidered_eu_consensus_on_russia
1012	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/climate_futures_in_conversation_with_un_climate_chief_patricia_espinosa
1013	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/perspectives_from_the_field_european_youth_cooperation_schemes_through_the_lenses_of_young_people_in_the_arab_mediterranean_countries
1014	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/l_impact_des_conditions_socio_economiques_sur_la_perception_des_problemes_de_migration_chez_les_jeunes
1015	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/jeunes_et_emigration_en_tunisie
1016	https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/nuclear_proliferation_in_north_east_asia
1017	https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/challenges_to_freedom_of_the_seas_and_maritime_rivalry_in_asia
1018	https://www.cidob.org/en/publications/publication_series/opinion/europa/lessons_learned_the_netherlands_turkey_crisis_in_5_points
1019	https://www.cidob.org/en/publications/publication_series/opinion/europa/confrontar_la_internacional_populista
1020	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/policy_paper/recommendations_for_lifting_barriers_to_private_investment_in_young_firms
1021	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_s_framing_of_the_mediterranean_1990_2002_building_a_euro_mediterranean_partnership
1022	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/future_of_syria
1023	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/a_guide_to_turkey_s_constitutional_referendum
1024	https://www.cidob.org/en/publications/publication_series/opinion/europa/this_french_presidential_election_is_historic
1025	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_171/tunisia_s_future_lasts_a_long_time
1026	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_eu_turkey_agreement_one_year_on_much_more_than_externalisation
1027	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/youth_political_engagement_during_the_arab_spring_egypt_and_tunisia_compared
1028	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/educated_young_women_s_employment_decisions_in_egypt_a_qualitative_account
1029	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/scientific_paper/transformations_of_cultural_norms_and_values_among_youth_in_arab_mediterranean_countries_through_a_gender_perspective
1030	https://www.cidob.org/en/publications/publication_series/opinion/europa/something_is_moving_in_the_eu_at_various_speeds
1031	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_173/east_mediterranean_gas_regional_cooperation_or_source_of_tensions
1032	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/los_100_dias_de_la_america_de_trump
1033	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/re_interpreting_islam_in_europe
1034	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/menara_papers_precarious_resilience_tunisia_s_libyan_predicament
1035	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2016_17_nueva_epoca_perfil_del_pais_colombia
1036	https://www.cidob.org/en/publications/publication_series/opinion/europa/lo_que_macron_significa_para_el_futuro_de_la_ue
1037	https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/populism_in_europe_from_symptom_to_alternative
1038	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/algeria_s_energy_sector_is_a_giant_with_feet_of_clay
1039	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_172/la_nueva_izquierda_europea_pragmatizar_el_asalto_a_los_cielos
1040	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_european_community_framing_of_the_mediterranean_1970_1990
1041	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/opec_between_a_rock_and_a_hard_place
1042	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/nato_summit_and_trump_s_art_of_the_deal
1043	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_s_construction_of_the_mediterranean
1044	https://www.cidob.org/en/publications/publication_series/project_papers/mercator/europe_the_journey_ahead_berlin_may_12_13_2017
1045	https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/the_implementation_of_the_eu_arms_export_control_system
1046	https://www.cidob.org/en/publications/publication_series/project_papers/niem/local_responses_to_the_refugee_crisis_in_poland_reception_and_integration
1047	https://www.cidob.org/en/publications/publication_series/opinion/asia/south_korea_or_the_kidnapped_elections
1048	https://www.cidob.org/en/publications/publication_series/opinion/europa/restoring_the_franco_german_leadership_of_the_eu
1049	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/ongs_y_voluntarios_en_la_gestion_de_los_refugiados_indispensables_o_parte_del_problema
1050	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_170/no_reset_in_sight_the_eu_russia_conflict_in_the_trump_era
1051	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/chinese_official_geopolitical_cartographies_and_discursive_constructions_of_the_mediterranean_discourse_analysis_of_official_narratives_and_comparison_with_the_eu
1052	https://www.cidob.org/en/publications/publication_series/project_papers/niem/new_asylum_recast_may_undermine_the_eu_s_greatest_impact_on_refugee_integration
1053	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/puede_el_nuevo_consenso_de_desarrollo_europeo_hacer_de_la_ue_un_lider_de_la_agenda_2030
1054	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_s_constructions_of_the_mediterranean
1055	https://www.cidob.org/en/publications/publication_series/project_papers/niem/lost_in_transition_the_european_standards_behind_refugee_integration
1056	https://www.cidob.org/en/publications/publication_series/opinion/europa/habra_brexit
1057	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_176/the_trump_cards_of_the_russian_propaganda_and_disinformation_operations
1058	https://www.cidob.org/en/publications/publication_series/opinion/europa/una_nueva_narrativa_europa_o_por_que_macron_no_es_suficiente
1059	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/confronting_violent_extremism_in_the_euro_mediterranean_region
1060	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/comunicacion_politica_en_seguridad_y_defensa_espana_y_america_latina
1061	https://www.cidob.org/en/publications/publication_series/opinion/europa/macron_s_victory
1062	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/food_security_in_iraq_politics_matter
1063	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/iran_s_discourses_and_practices_in_the_mediterranean_since_2001
1064	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/saudi_arabia_s_and_qatar_s_discourses_and_practices_in_the_mediterranean
1065	https://www.cidob.org/en/publications/publication_series/opinion/europa/phoney_populism_meets_it_match_genuine_radicalism
1066	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkey_s_european_future_at_a_crossroad_where_do_we_go_from_here
1067	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/los_balcanes_como_zona_tapon_para_refugiados_un_plan_de_la_union_europea
1068	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_175/the_myth_of_return_the_market_of_symbolic_policies
1069	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/american_discourses_and_practices_in_the_mediterranean_since_2001_a_comparative_analysis_with_the_eu
1070	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/how_does_russia_conceive_of_the_mediterranean_space_in_its_official_discourse_and_narratives_a_critical_discourse_analysis
1071	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/future_challenges_of_climate_change_in_the_mena_region
1072	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/review_of_surveys_on_euro_mediterranean_relations_and_an_introduction_to_the_elite_survey_in_medreset
1073	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/turkey_the_eu_and_the_mediterranean_perceptions_policies_and_prospects
1074	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_qatar_crisis_welcome_to_the_liquid_middle_east
1075	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_178/russia_in_the_eastern_mediterranean_a_counterweight_to_the_west
1076	https://www.cidob.org/en/publications/publication_series/opinion/europa/las_expectativas_de_los_marcheurs
1077	https://www.cidob.org/en/publications/publication_series/opinion/europa/simone_veil_a_passionate_believer_in_europe
1078	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/how_can_renewable_energy_help_contribute_to_the_development_of_the_mena_countries
1079	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_179/migration_and_refugees_at_the_un_toward_new_global_compacts_and_the_emergence_of_an_international_migration_regime
1080	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/rouhani_and_the_new_game_in_iran
1081	https://www.cidob.org/en/publications/publication_series/monographs/monographs/resilient_cities_countering_violent_extremism_at_local_level
1082	https://www.cidob.org/en/publications/publication_series/opinion/europa/juncker_s_state_of_the_union_where_now_for_multispeed_europe
1083	https://www.cidob.org/en/publications/publication_series/opinion/europa/merkel_and_who
1084	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/challenging_the_state_in_the_middle_east_and_north_africa_the_role_of_identities
1085	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkish_and_european_identity_constructions_in_the_1815_1945_period
1086	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkey_one_year_after
1087	https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/la_cooperation_structuree_permanente_perspectives_nationales_et_etat_d_avancement
1088	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_s_democracy_human_rights_and_resilience_discourse_and_its_contestation
1089	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/israel_s_discourses_and_practices_in_the_mediterranean_since_2001
1090	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/turkey_one_year_after
1091	https://www.cidob.org/en/publications/publication_series/opinion/europa/los_limites_de_la_europa_flexible
1092	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/reducing_homicide_and_armed_violence_a_look_at_latin_america
1093	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/global_identities_embedding_the_middle_east_and_north_africa_region_in_the_wider_world
1094	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/effectiveness_and_potential_of_european_trade_and_assistance_policies_in_the_south_mediterranean_neighbourhood_in_the_fields_of_agriculture_water_and_rural_development
1095	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_key_powers_construction_of_the_mediterranean
1096	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/energy_and_climate_security_priorities_and_challenges_in_the_changing_global_energy_order
1097	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_moscow_ankara_energy_axis_and_the_future_of_eu_turkey_relations
1098	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/investigating_cognitive_and_normative_frames_of_southern_and_eastern_mediterranean_stakeholders_on_migration_and_mobility_issues_in_their_relations_with_the_eu
1099	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_mediterranean_reset_geopolitics_in_a_new_age
1100	https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/the_financing_of_the_islamic_state_in_iraq_and_syria_isis
1101	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/assessing_eu_mediterranean_policies_in_the_fields_of_industry_and_energy_from_a_bottom_up_perspective
